bid_id,vendor_name,vendor_rank,vendor_price,price_raw,status_flag
9284816,SKILLBRIDGE INFOWORKS PRIVATE LIMITED Under PMA,,,,Start-up
9284816,Sky High Secure Security Services Under PMA,,,,Registered with designated Agency / Authority
9284816,SM SUNSHINE WORKFORCE PRIVATE LIMITED Under PMA,,,,MSE
9284816,smvd group secure services Under PMA,,,,Registered with designated Agency / Authority
9284816,SPECTRUM IT WORLD Under PMA,,,,Registered with designated Agency / Authority
9284816,SSS SECURITY FORCE (OPC) PRIVATE LIMITED Under PMA,,,,MSE
9284816,SYVT INDUSTRIES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,T. S. SUPPLIER & SECURITY SERVICES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,TALENT TRANSFORMATION GROUP Under PMA,,,,Registered with designated Agency / Authority
9284816,TANUSH ENTERPRISES Under PMA,,,,Registered with designated Agency / Authority
9284816,TBS BIOENERGY SYSTEMS LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,TBS TOUR AND TRAVELS PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,THE SOCIETY FOR THE SCHEDULED AND BACKWARDS Under PMA,,,,Registered with designated Agency / Authority
9284816,TRIPATHI BROTHERS SERVICES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,Ujjwal common service center Under PMA,,,,MSE
9284816,Vaikunth Group Enterprises Under PMA,,,,Registered with designated Agency / Authority
9284816,VG MANPOWER SERVICES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9284816,VIAANVASHU VENTURES PRIVATE LIMITED Under PMA,,,,MSE
9284816,VIJA SERVICES PRIVATE LIMITED Under PMA,,,,Start-up
9284816,VILOHITA SKYBUILT PRIVATE LIMITED Under PMA,,,,MSE
9284816,VN BUSINESS SOLUTION PRIVATE LIMITED Under PMA,,,,MSE
9284816,VOLISPHERA EXIM PRIVATE LIMITED Under PMA,,,,MSE
9284816,WHITELION EXIM SECURITY PRIVATE LIMITED Under PMA,,,,MSE
9284816,WORKFORCE SOLUTIONS CONSULTING Under PMA,,,,Registered with designated Agency / Authority
9284816,YASH R SOLUTION Under PMA,,,,Registered with designated Agency / Authority
9284816,YATO INFRATECH PRIVATE LIMITED Under PMA,,,,Start-up
9284791,DATATRADE PRODUCTS Under PMA,,,,N/A
9284791,SHREE SAIKRIPA COMMERCIAL ENTERPRISE Under PMA,,,,N/A
9284788,ALPVA FACILITIES (OPC) PRIVATE LIMITED Under PMA,,,,MII MSE
9284788,BHAIJI ENTERPRISES Under PMA,,,,MII MSE
9284788,Ezzi Traders Under PMA,,,,MSE
9284788,N V SUPPLIER AND SERVICES Under PMA,,,,MII MSE
9284788,Utility Unit Services Under PMA,,,,MII MSE
9284665,BHARAT ELECTRONICS LIMITED Under PMA,,,,N/A
9224386,AIR LIFE INTERNATIONAL INC Under PMA,,,,N/A
9224386,Badnaji & Sons Under PMA,,,,MSE
9224386,DEFPRO GLOBAL PRIVATE LIMITED Under PMA,,,,MSE
9224386,DESICCA FOODS AND CHEMICALS PRIVATE LIMITED Under PMA,,,,MSE
9224386,DSB RESOURCES LLP Under PMA,,,,N/A
9224386,J.L. SONS Under PMA,,,,N/A
9224386,JAIPURIA BROTHERS TRANSELECTRICALS PRIVATE LIMITED Under PMA,,,,MSE
9224386,kaushki enterprises Under PMA,,,,MSE
9224386,M/S ATHRAV ENTERPRISES Under PMA,,,,N/A
9224386,M/S LODHI SWITCHGEAR ENTERPRISES Under PMA,,,,MSE
9224386,Nityam Enterprises Under PMA,,,,N/A
9224386,PATALIA CHEM INDUSTRIES Under PMA,,,,MSE
9224386,RAJ ENTERPRISES Under PMA,,,,MSE
9224386,S. K. TRADERS Under PMA,,,,N/A
9224386,SAMARPANN SILICA GEL Under PMA,,,,MSE
9224386,SEWA POWER INDUSTRIES Under PMA,,,,MSE
9224386,SOYASH ENTERPRISES Under PMA,,,,MSE
9224386,TRADE LINK Under PMA,,,,N/A
9224386,UTILITY CENTRE Under PMA,,,,N/A
9223530,AMAZE POWER Under PMA,,,,MSE
9318278,RETICINE PHARMAIDS LIMITED (MSE) Under PMA,L1,59992.5,` 59992.50,
9318278,B LAL & SONS (MSE) Under PMA,L2,60088.0,` 60088.00 (Bid Price),
9318278,KANDA ENTERPRISES (MSE) Under PMA,L3,84658.0,` 84658.00 (Bid Price),
9318278,FAIRDEAL HEALTH CARE PRIVATE LIMITED (MSE) Under PMA,L4,86498.0,` 86498.00 (Bid Price),
9276724,HINDUSTAN ELECTRICAL & CONSTRUCTION Under PMA,,,,Offline upload
9276724,M/S DEV ENTERPRISES Under PMA,,,,Offline upload
9276724,M/s YASH KUMAR Under PMA,,,,Offline upload
9276201,COMCAT Under PMA,,,,MSE
9276201,ELECTRO VISION Under PMA,,,,MSE
9276201,Lyric International Under PMA,,,,MSE
9276201,NATIONAL TECHNO CORPORATION Under PMA,,,,N/A
9276201,R P SOLUTION Under PMA,,,,N/A
9276201,Visionary Infotech Under PMA,,,,MSE
9276201,YOUNG ENGINEERING REFRIGERATION Under PMA,,,,MSE
9317986,M/S CHANDEL ASSOCIATES Under PMA,L1,195140.0,` 195140.00,
9317986,ASR INDUSTRIES Under PMA,L2,195540.4,` 195540.40,
9317986,SK GLOBAL SALES AND SERVICES Under PMA,L3,227040.0,` 227040.00,
9317986,RD ENTERPRISE Under PMA,L4,250800.0,` 250800.00,
9317986,mitali enterprises Under PMA,L5,260480.0,` 260480.00,
9317986,LAYA ENTERPRISES Under PMA,L6,264880.0,` 264880.00,
9317986,VARALAXMI TRADERS Under PMA,L7,265320.0,` 265320.00,
9317986,S F MARINE OFFSHORE AND INDUSTRIAL SUPPLY COMPANY Under PMA,L8,349800.0,` 349800.00 (Bid Price),
9317986,POOJA DIGITAL PRINTERS Under PMA,L9,385000.0,` 385000.00 (Bid Price),
9317986,S & S ENTERPRISES Under PMA,L10,390720.0,` 390720.00 (Bid Price),
9317986,DEEP ENTERPRISES Under PMA,L11,430100.0,` 430100.00 (Bid Price),
9317158,VIBA PRESS PRIVATE LIMITED Under PMA,L1,746200.0,` 746200.00,
9317158,Mittal Enterprises Under PMA,L2,747600.0,` 747600.00,
9317158,A P INDIA Under PMA,L3,1085980.0,` 1085980.00 (Bid Price),
9318110,"pari spices and sauces (MSE,MII) Under PMA",L1,1269632.95,` 1269632.95,
9318110,"P.Y. TRADERS (MSE,MII) Under PMA",L2,1284660.0,` 1284660.00,
9318110,"SHIV JYOTI TRADERS (MSE,MII) Under PMA",L3,1562320.0,` 1562320.00 (Bid Price),
9314618,POLYGON GEOSPATIAL PRIVATE LIMITED Under PMA,L1,10996.0,` 10996.00,
9314618,Ace Associates Under PMA,L2,11000.0,` 11000.00,
9314618,ARE TECH CONSULTANTS Under PMA,L3,14500.0,` 14500.00,
9314618,SKYEMAP ENGINEERING AND CONSULTANCY SERVICES Under PMA,L4,31800.0,` 31800.00,
9314618,GADIMAAN GEOSURVEY CONSULTANCY (OPC) PRIVATE LIMITED Under PMA,L5,32000.0,` 32000.00,
9314618,AKM INFRASTRUCTURE & DESIGN SOLUTIONS Under PMA,L6,39530.0,` 39530.00 (Bid Price),
9314618,BLUEWAVE GIS & MANPOWER SOLUTIONS PRIVATE LIMITED Under PMA,L7,47000.0,` 47000.00 (Bid Price),
9314618,SPATEM GEOTECK PRIVATE LIMITED Under PMA,L8,47200.0,` 47200.00 (Bid Price),
9314618,HA SURVEY ENGINEERING PRIVATE LIMITED Under PMA,L9,48500.0,` 48500.00 (Bid Price),
9314618,AXCON Design Consultancy Under PMA,L10,160480.0,` 160480.00 (Bid Price),
9317578,H.V.EQUIPMENTS PRIVATE LIMITED Under PMA,L1,40995000.0,` 40995000.00,
9317578,SHUBHOM PREFABS & ASSOCIATES Under PMA,L2,41067000.0,` 41067000.00,
9317578,NANDANI ROOFING SYSTEMS PRIVATE LIMITED Under PMA,L3,52605000.0,` 52605000.00 (Bid Price),
9316936,"SAMIK ENTERPRISES (MSE,MII) Under PMA",L1,311313.67,` 311313.67,
9316936,"NOBLE GASKET & ENGINEERS/NEWTECH ENGINEERS (MSE,MII) Under PMA",L2,315219.49,` 315219.49,
9316936,"CHAMPION JOINTINGS PRIVATE LIMITED (MSE,MII) Under PMA",L3,816354.0,` 816354.00 (Bid Price),
9309375,AMRIT CEMENT LIMITED Under PMA,,,,MII
9309375,INTIME COMMOTRADE PRIVATE LIMITED Under PMA,,,,MII
9309375,JSS MARKETING Under PMA,,,,MII
9309375,PAKHANGBA ALLIED CONSTRUCTION Under PMA,,,,N/A
9309375,SPS TRADING Under PMA,,,,MII
9299587,GILL ENGINEERS Under PMA,,,,N/A
9299587,KKR INFRACON Under PMA,,,,MSE
9318031,"INFINITY TRENDS (MSE,MII) Under PMA",L1,995430.0,` 995430.00,
9318031,"HOME  FURNITURE MART (MSE,MII) Under PMA",L2,997269.0,` 997269.00,
9318031,"MEUBLE HOME FURNISHERS (MSE,MII) Under PMA",L3,999490.0,` 999490.00 (Bid Price),
9318002,M/S AKKY TRADERS (MSE) Under PMA,L1,175437.0,` 175437.00,
9318002,M/s ROYAL ENTERPRISES (MSE) Under PMA,L2,178170.0,` 178170.00,
9318002,SHARMA TRADING COMPANY (MSE) Under PMA,L3,183840.0,` 183840.00,
9317990,SAMEER SALES Under PMA,L1,119000.0,` 119000.00,
9317990,RAZDAN BUILDERS & SUPPLIERS Under PMA,L2,131000.0,` 131000.00 (Bid Price),
9317990,MAHALUXMI BUILDERS Under PMA,L3,141200.0,` 141200.00 (Bid Price),
9317939,ANULIPI TECHNOLOGIES & SYSTEMS PRIVATE LIMITED Under PMA,L1,8320000.0,` 8320000.00,
9317939,M/S  GK ENTERPRISES Under PMA,L2,8582400.0,` 8582400.00,
9317939,Ritcom Systems And Services Under PMA,L3,9088000.0,` 9088000.00,
9317928,"BONV TECHNOLOGY PRIVATE LIMITED (MSE,MII) Under PMA",L1,10847000.0,` 10847000.00,
9317928,"UnityCare (MSE,MII) Under PMA",L2,11500229.9,` 11500229.90 (Bid Price),
9317928,"DRONEYARDS AERIAL SOLUTIONS PRIVATE LIMITED (MSE,MII) Under PMA",L3,11507999.9,` 11507999.90 (Bid Price),
9317922,SETHI ENTERPRISES (MII) Under PMA,L1,8459641.0,` 8459641.00,
9317922,JASMEEN INTERNATIONAL (MII) Under PMA,L2,8529907.0,` 8529907.00,
9317922,ROCKEY TRADERS (MII) Under PMA,L3,9272180.0,` 9272180.00 (Bid Price),
9317897,APEX PETROCHEM (MII) Under PMA,L1,995500.0,` 995500.00,
9317897,FUZION ENERGY (MII) Under PMA,L2,1017500.0,` 1017500.00,
9317897,TIRTH ENTERPRISE (MII) Under PMA,L3,1061500.0,` 1061500.00,
9317868,G.S.K. ASSOCIATES Under PMA,L1,72577.45,` 72577.45,
9317868,"GUNJAN TRADES AGENCIESSS, MISSION CHARALI, TEZPUR. Under PMA",L2,73146.0,` 73146.00,
9282568,GANESH MEDICAL AGENCIES Under PMA,,,,N/A
9282568,M/S JAMMU AND KASHMIR TRADERS Under PMA,,,,N/A
9282568,MEDICARE AGENCIES Under PMA,,,,N/A
9282568,RETICINE PHARMAIDS LIMITED Under PMA,,,,MSE
9275188,Ananya Enterprises Under PMA,,,,N/A
9275188,Sapna Enterprises Under PMA,,,,N/A
9275184,AVEE COMPUDATA FORMS PVT LTD Under PMA,,,,MSE
9275184,HINDUSTAN COMPUTERS PAPER INDUSTRIES Under PMA,,,,N/A
9275184,KB COMPUTER FORMS Under PMA,,,,MSE
9275184,LORD'S MARK INDUSTRIES LIMITED Under PMA,,,,N/A
9275184,NUMEN VENTURES (OPC) PRIVATE LIMITED Under PMA,,,,N/A
9275184,RADEX STATIONERY INDIA PRIVATE LIMITED Under PMA,,,,MSE
9275184,SANDEEP FORMS CENTRE Under PMA,,,,MSE
9275184,SHAMBHAVI FORMS PVT. LTD. Under PMA,,,,MSE
9275184,SHREE SATI PAPER PRIVATE LIMITED Under PMA,,,,MSE
9275184,STANDARD FORMS & STATIONERY PVT. LTD Under PMA,,,,MSE
9275184,TRIVENI COMPUTER FORMS Under PMA,,,,N/A
9275184,VAIROCHINIM ENGINEERING PRIVATE LIMITED Under PMA,,,,N/A
9275184,WHALE STATIONERY PRODUCTS LIMITED Under PMA,,,,MSE
9284661,NAWBHARAT TRADE AGENCY Under PMA,,,,MSE
9284661,NEXUS INDIA Under PMA,,,,MSE
9284661,SWATI ENTERPRISE Under PMA,,,,MSE
9284645,PRO Engineers Under PMA,,,,N/A
9284645,SHRI MAHALAXMI TRADERS Under PMA,,,,N/A
9284627,DEVANSHI CONSTRUCTION AND SUPPLIERS Under PMA,,,,Offline upload
9284627,Indian suppliers Under PMA,,,,Offline upload
9284627,M/S  MUKESH DIXIT Under PMA,,,,Offline upload
9284606,GOBIND INDUSTRIES PRIVATE LIMITED Under PMA,,,,MSE
9284606,KISAN ENGINEERING WORKS Under PMA,,,,MSE
9284606,KISAN TRADECOM PRIVATE LIMITED Under PMA,,,,N/A
9284606,Premier Engineering and Trading Company Under PMA,,,,N/A
9284606,VARUN TRADEWORLD Under PMA,,,,N/A
9284588,D R ENTERPRISES Under PMA,,,,N/A
9284588,R T ENTERPRISES Under PMA,,,,N/A
9284588,SHREE COMPUTER AND ENTERPRISES Under PMA,,,,N/A
9270642,DINESH KUMAR CONTRACTOR Under PMA,,,,MSE
9270642,S L ENTERPRISES Under PMA,,,,MSE
9270642,SOKIN CONTRACTOR Under PMA,,,,N/A
9270556,J.B ENTERPRISES Under PMA,,,,Offline upload
9270556,SHARMA ENTERPRISES Under PMA,,,,Registered with designated Agency / Authority
9270556,SHURYA ENTERPRISES Under PMA,,,,Offline upload
9270556,TOMAR SALES AND SERVICES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9270556,V.D.S.ENTERPRISES Under PMA,,,,Offline upload
9270473,J.B ENTERPRISES Under PMA,,,,Offline upload
9270473,KHANAK SPORTS PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9270473,SHURYA ENTERPRISES Under PMA,,,,Offline upload
9270473,TOMAR SALES AND SERVICES PRIVATE LIMITED Under PMA,,,,Registered with designated Agency / Authority
9270473,V.D.S.ENTERPRISES Under PMA,,,,Offline upload
9318203,YOTTEC SYSTEMS PRIVATE LIMITED Under PMA,L1,39518200.0,` 39518200.00,
9318203,ADAMS TECHNOLOGIES PRIVATE LIMITED Under PMA,L2,39630000.0,` 39630000.00,
9318203,DIGILOGIC SYSTEMS LIMITED Under PMA,L3,39675000.0,` 39675000.00,
9318181,M/S TRIVENI AGRO INDUSTRIES Under PMA,L1,2791150.0,` 2791150.00,
9318181,M R TECHNOCRAT CO. Under PMA,L2,2794300.0,` 2794300.00 (Bid Price),
9318181,N.S.Enginners Works Under PMA,L3,2794500.0,` 2794500.00 (Bid Price),
9318076,JEVIKA ENTERPRISES (MII) Under PMA,L1,1799707.0,` 1799707.00,
9318076,UNIVERSAL TRADERS (MII) Under PMA,L2,1822994.0,` 1822994.00,
9318076,"SHIV JYOTI TRADERS (MSE,MII) Under PMA",L3,2136746.0,` 2136746.00 (Bid Price),
9312858,GEM TECHNICAL SOLUTION Under PMA,,,,N/A
9312858,GURUJI ENTERPRISES Under PMA,,,,N/A
9312858,SIDHBALI ENTERPRISES Under PMA,,,,N/A
9310876,UMAR ASSOCIATES Under PMA,L1,201000.0,` 201000.00,
9310876,N S INTERNATIONAL (MSE) Under PMA,L2,205730.0,` 205730.00,
9310876,INFOZEN TECHNOLOGIES Under PMA,L3,327600.0,` 327600.00 (Bid Price),
9317708,DRONELAB TECHNOLOGIES PRIVATE LIMITED Under PMA,L1,843000.0,` 843000.00,
9317708,RNK GEO INFRAPROJECTS LLP Under PMA,L2,844000.0,` 844000.00,
9317708,MV INFOCUS PRIVATE LIMITED Under PMA,L3,845000.0,` 845000.00,
9315405,"KALESHAWARI POWER PRODUCT PRIVATE LIMITED (MSE,MII) Under PMA",L1,4492500.0,` 4492500.00,
9315405,K C DIESEL SERVICES Under PMA,L2,4500000.0,` 4500000.00,
9315405,B.K. AGENCIES PRIVATE LIMITED Under PMA,L3,4950000.0,` 4950000.00,
9315405,R S EARTH MOVERS Under PMA,L4,5325000.0,` 5325000.00 (Bid Price),
9315405,"AMAZE POWER (MSE,MII) Under PMA",L5,5500000.0,` 5500000.00 (Bid Price),
9315405,"Electro Equipments (MSE,MII) Under PMA",L6,6010000.0,` 6010000.00 (Bid Price),
9317692,OM DEV ENTERPRISE Under PMA,L1,133750.0,` 133750.00,
9317692,SHREE SADHI TRAVELERS Under PMA,L2,134105.0,` 134105.00,
9315550,"ASQUARE FOOD & BEVERAGES PRIVATE LIMITED (MSE,MII) Under PMA",L1,1792523.0,` 1792523.00,
9315550,GUPTA & SONS (MII) Under PMA,L2,1794818.0,` 1794818.00,
9315550,KETAN ENTERPRISES (MII) Under PMA,L3,1954797.0,` 1954797.00,
9316270,"REGALIA HOME DECOR (MSE,MII) Under PMA",L1,815100.0,` 815100.00,
9316270,"adna (MSE,MII) Under PMA",L2,819684.0,` 819684.00,
9316270,"SAN ENTERPRISE (MSE,MII) Under PMA",L3,912480.0,` 912480.00,
9316270,"BASAL ENTERPRISES (MSE,MII) Under PMA",L4,913650.0,` 913650.00,
9316270,"K.C.N ENTERPRISES (MSE,MII) Under PMA",L5,998130.0,` 998130.00 (Bid Price),
9316270,"PERFECT SALES AND SERVICE (MSE,MII) Under PMA",L6,1087620.0,` 1087620.00 (Bid Price),
9298855,AFRIN ENTERPRISES Under PMA,,,,MSE
9298855,PGE INDUSTRIES PRIVATE LIMITED Under PMA,,,,MSE
9298855,RUSHABH SOLUTIONS Under PMA,,,,MSE
9283779,EX-SERVICEMAN SALES & REPAIR Under PMA,,,,MII
9283779,KHALSA ELECTRIC WORKS Under PMA,,,,MII MSE
9283779,RAJINDRA & RAJINDRA MOTORS Under PMA,,,,MII MSE
9283641,BHAGYODAY ENTERPRISES Under PMA,,,,N/A
9283641,PRAVIN TOURS AND TRAVELS Under PMA,,,,N/A
9283641,SAI TRAVELS Under PMA,,,,MSE
9312409,Al samad traders Under PMA,,,,N/A
9312409,HS TRADERS Under PMA,,,,N/A
9312409,JEHLUM SUPPLY HUB Under PMA,,,,N/A
9310555,KRISHNA TRADERS Under PMA,,,,N/A
9310555,RAIKWAR ENTERPRISES Under PMA,,,,N/A
9280470,BARG INFO SOLUTIONS PRIVATE LIMITED Under PMA,,,,MSE
9280470,GRASP CORPORATION Under PMA,,,,MSE
9280470,J.S.ENTERPRISES Under PMA,,,,MSE
9280470,MANU ENTERPRISES Under PMA,,,,MSE
9280470,TRAVENZO INNOVATIONS PRIVATE LIMITED Under PMA,,,,MSE
9280470,TRICON SOLUTIONS Under PMA,,,,MSE
9283867,BALAJI INDUSTRIES Under PMA,,,,MSE
9283867,K C Marine Services Under PMA,,,,N/A
9283867,KAUSHIK ENTERPRISES Under PMA,,,,MSE
9283867,KHANAK SPORTS PRIVATE LIMITED Under PMA,,,,MSE
9283867,M H T TECHNOLOGY PRIVATE LIMITED Under PMA,,,,N/A
9283867,M/S. VB MARINE AND INDUSTRIAL SUPPLIERS Under PMA,,,,N/A
9283867,MAK ENTERPRISES Under PMA,,,,N/A
9283867,PYRO DEFENCE CONTROL SYSTEM Under PMA,,,,N/A
9283867,Rajhans Impex Under PMA,,,,N/A
9283867,S F MARINE OFFSHORE AND INDUSTRIAL SUPPLY COMPANY Under PMA,,,,N/A
9283867,SAFEWELL INDUSTRIES Under PMA,,,,MSE
9283867,Sarvamangala Industries Under PMA,,,,N/A
9283867,Sivam Enterprises and Transporters Under PMA,,,,N/A
9283867,SRN ENTERPRISES Under PMA,,,,N/A
